@relation Corpus-weka.filters.supervised.instance.SMOTE-C0-K5-P7000.0-S1

@attribute VGRad {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,''}
@attribute GenRad {F,M,MF,MMFF,Inc,''}
@attribute NbrRad {S,D,P,SS,PP,Inc,''}
@attribute vgEnc {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,''}
@attribute GenEnc {F,M,MF,MMFF,Inc,''}
@attribute NbrEnc {S,D,P,SS,PP,Inc,''}
@attribute VgPrec1 {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,''}
@attribute GenPrec1 {F,M,MF,MMFF,Inc,''}
@attribute NbrPrec1 {S,D,P,SS,PP,Inc,''}
@attribute VgPrec2 {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,''}
@attribute GenPrec2 {F,M,MF,MMFF,Inc,''}
@attribute NbrPrec2 {S,D,P,SS,PP,Inc,''}
@attribute VgSuiv1 {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,''}
@attribute GenSuiv1 {F,M,MF,MMFF,Inc,''}
@attribute NbrSuiv1 {S,D,P,SS,PP,Inc,''}
@attribute VgSuiv2 {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,''}
@attribute GenSuiv2 {F,M,MF,MMFF,Inc,''}
@attribute NbrSuiv2 {S,D,P,SS,PP,Inc,''}
@attribute VgSuiv3 {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,''}
@attribute GenSuiv3 {F,M,MF,MMFF,Inc,''}
@attribute NbrSuiv3 {S,D,P,SS,PP,Inc,''}
@attribute PosPronoun {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,''}
@attribute SpecifDelimiter {0,1}
@attribute DistPronDelim {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,''}
@attribute FollowNoun {0,1}
@attribute FollowPartSpec {0,1}
@attribute ImpersonalVerb {0,1}
@attribute PronDemonstratif {0,1}
@attribute Rules1 {0,1}
@attribute Rules2 {0,1}
@attribute Rules3 {0,1}
@attribute Rules4 {0,1}
@attribute Rules5 {0,1}
@attribute Rules6 {0,1}
@attribute Rules7 {0,1}
@attribute Proverb {0,1}
@attribute classe {0,1}

@data
78,'','',38,F,S,126,'','','','','',54,M,S,126,'','',194,M,S,2,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
194,M,S,39,M,P,126,'','',54,M,S,78,'','',195,F,S,78,'','',5,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,F,S,38,F,S,78,'','',194,M,S,78,'','',53,M,P,53,M,P,7,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
78,'','',38,F,S,126,'','',32,'','',51,M,S,53,M,S,78,'','',3,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
193,M,S,38,M,S,126,'','',196,M,'',103,'','',196,M,S,51,M,S,18,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
78,'','',38,F,S,51,M,S,196,M,S,83,'','',53,F,S,53,F,S,22,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
194,M,S,38,F,S,150,'','',66,'','',78,'','',50,M,S,'','','',8,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
193,M,S,38,M,S,49,F,S,158,'','',51,M,S,51,F,P,51,M,S,12,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,MF,SS,38,M,S,78,'','',158,'','',51,M,S,68,'','',126,'','',4,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
126,'','',38,M,S,68,'','',51,M,S,91,'','',51,M,S,68,'','',7,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
126,'','',38,M,S,68,'','',51,M,S,'','','','','','','','','',11,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
'','','',38,M,S,126,'','',72,'','',20,M,S,23,M,S,'','','',3,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
'','','',38,M,S,126,'','','','','',20,F,S,20,F,S,'','','',2,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
195,F,S,38,M,S,126,'','','','','',23,F,S,23,F,S,'','','',2,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
193,F,P,38,M,S,126,'','',197,F,S,204,M,S,48,M,S,126,'','',9,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
78,'','',38,M,S,126,'','',48,M,S,51,M,S,51,M,S,'','','',13,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
193,F,'',38,M,S,126,'','','','','',78,'','',50,M,S,50,M,S,2,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
103,'','',38,M,S,204,M,S,138,'','','','','','','','','','','',3,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
194,M,S,38,M,S,'','','','','','',202,M,S,154,'','',204,M,S,1,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
154,'','',38,M,S,202,M,S,194,M,S,204,M,S,204,M,S,'','','',3,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
154,'','',38,M,S,'','','','','','',49,M,S,50,M,S,'','','',1,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
154,'','',38,M,S,'','','','','','',49,M,S,50,M,S,'','','',1,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
195,M,P,38,F,S,197,F,S,195,M,P,'','','','','','','','','',7,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
78,'','',38,M,S,126,'','','','','',194,F,P,197,M,S,203,M,S,2,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
195,M,S,38,M,S,195,M,S,78,'','',194,F,P,197,M,S,199,F,S,8,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
195,F,P,39,M,P,78,'','',199,F,S,'','','','','','','','','',13,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
194,F,S,38,F,S,49,M,S,'','','','','','','','','','','','',2,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
195,M,S,38,M,S,193,M,S,154,'','',158,'','',51,M,S,198,M,S,10,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
'','','',38,M,S,126,'','','','','',61,M,S,'','','','','','',2,?,?,0,0,0,0,0,0,0,0,0,0,0,0,1
61,M,S,38,M,S,'','','',126,'','','','','','','','','','','',3,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
193,M,S,38,F,S,126,'','','','','',48,M,S,'','','','','','',2,?,?,0,0,0,0,0,0,0,0,0,0,0,0,1
154,'','',38,M,S,197,M,S,194,M,S,'','','','','','','','','',7,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
154,'','',38,M,S,54,M,S,158,'','',103,'','',195,M,S,69,'','',4,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,M,S,38,M,S,103,'','',154,'','',69,'','',195,M,S,196,M,S,6,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
103,'','',38,M,S,200,M,S,196,M,S,'','','','','','','','','',11,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
126,'','',38,M,S,72,'','',138,'','',204,M,S,'','','','','','',3,?,?,0,0,0,0,0,0,0,0,0,0,0,0,1
94,M,S,'','','','','','','','','',103,'','',215,M,S,195,M,S,1,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
103,'','',38,M,S,94,M,S,'','','',215,M,S,195,M,S,'','','',2,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,M,S,38,M,S,215,M,S,103,'','','','','','','','','','','',4,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
126,'','',38,M,S,'','','','','','',49,M,S,103,'','',49,M,S,1,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
78,'','',39,M,D,126,'','','','','',48,M,S,'','','','','','',2,?,?,0,0,0,0,0,0,0,0,0,0,0,0,?
78,'','',38,M,S,126,'','',50,M,S,126,'','',194,M,S,196,M,S,12,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
126,'','',38,F,S,78,'','',126,'','',194,M,S,196,M,S,126,'','',13,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
126,'','',38,F,S,196,M,S,194,M,S,67,'','',126,'','',126,'','',16,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
126,'','',38,F,S,67,'','',126,'','',126,'','',194,M,S,78,'','',18,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
194,M,S,38,M,S,126,'','',126,'','',78,'','',195,M,S,'','','',20,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,M,S,38,F,S,78,'','',194,M,S,'','','','','','','','','',22,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
126,'','',38,M,S,'','','','','','',194,M,S,196,M,S,50,M,S,1,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
'','','',38,M,S,50,M,S,196,M,S,54,M,S,126,'','',78,'','',5,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
126,'','',38,M,S,100,'','','','','',204,M,S,50,M,S,94,M,S,2,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
94,M,S,'','','',50,M,S,204,M,S,199,M,S,126,'','',194,M,S,5,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
194,M,S,38,M,S,126,'','',199,M,S,'','','','','','','','','',8,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
58,'','',38,M,S,126,'','','','','',72,'','',126,'','',193,M,S,2,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
193,M,S,38,M,S,126,'','',72,'','','','','','','','','','','',5,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
195,M,S,38,M,S,78,'','',158,'','','','','','','','','','','',4,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
78,'','',38,M,S,158,'','',80,'','',89,'','',150,'','',193,F,S,3,0,?,0,1,0,0,0,0,0,0,0,0,0,0,1
10,M,S,'','','',78,'','',126,'','','','','','','','','','','',13,?,?,?,?,0,1,0,0,0,0,0,0,0,0,1
126,'','',38,M,S,'','','','','','',53,M,S,138,'','',78,'','',1,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
